OrderID,CustomerID,Product,Category,Quantity,Price,OrderDate,PaymentMethod,City
1001,252,Mobile,Electronics,1,20000,2025-05-21,Debit Card,Hyderabad
1002,293,Keyboard,Accessories,4,1500,2023-10-19,Cash on Delivery,Mumbai
1003,215,Keyboard,Accessories,2,1500,2023-12-01,Net Banking,Mumbai
1004,272,Laptop,Electronics,1,60000,2025-01-01,UPI,Chennai
1005,261,Headphones,Accessories,3,2000,2023-04-26,Cash on Delivery,Hyderabad
1006,221,Mouse,Accessories,2,800,2025-04-04,Net Banking,Kolkata
1007,283,Monitor,Electronics,3,12000,2023-02-18,Credit Card,Chennai
1008,287,Camera,Electronics,2,30000,2024-11-15,Credit Card,Kolkata
1009,275,Smartwatch,Wearables,1,8000,2023-03-23,Debit Card,Chennai
1010,275,Tablet,Electronics,3,15000,2025-04-13,Net Banking,Mumbai
1011,288,Mouse,Accessories,3,800,2023-11-29,Credit Card,Chennai
1012,300,Mobile,Electronics,2,20000,2024-07-10,UPI,Mumbai
1013,224,Keyboard,Accessories,3,1500,2023-12-01,Net Banking,Delhi
1014,203,Smartwatch,Wearables,2,8000,2024-06-15,UPI,Kolkata
1015,222,Camera,Electronics,2,30000,2025-08-17,UPI,Hyderabad
1016,253,Monitor,Electronics,2,12000,2023-08-09,Credit Card,Chennai
1017,202,Laptop,Electronics,2,60000,2024-09-26,Net Banking,Mumbai
1018,288,Camera,Electronics,1,30000,2025-01-15,Cash on Delivery,Bangalore
1019,230,Smartwatch,Wearables,2,8000,2025-01-02,Credit Card,Kolkata
1020,238,Camera,Electronics,4,30000,2023-11-19,Credit Card,Chennai
1021,202,Smartwatch,Wearables,3,8000,2025-04-30,Net Banking,Pune
1022,264,Smartwatch,Wearables,4,8000,2023-01-03,Net Banking,Delhi
1023,260,Charger,Accessories,1,1000,2024-11-24,UPI,Delhi
1024,221,Tablet,Electronics,4,15000,2023-07-25,Net Banking,Bangalore
1025,233,Keyboard,Accessories,3,1500,2025-04-11,UPI,Mumbai
1026,276,Charger,Accessories,4,1000,2023-02-09,Credit Card,Chennai
1027,258,Monitor,Electronics,1,12000,2023-02-28,Debit Card,Kolkata
1028,222,Charger,Accessories,2,1000,2025-08-08,Cash on Delivery,Mumbai
1029,289,Headphones,Accessories,4,2000,2024-07-27,Credit Card,Delhi
1030,249,Headphones,Accessories,1,2000,2024-10-05,Net Banking,Mumbai
1031,291,Keyboard,Accessories,1,1500,2024-05-21,Cash on Delivery,Delhi
1032,259,Camera,Electronics,3,30000,2024-07-25,Debit Card,Mumbai
1033,242,Tablet,Electronics,3,15000,2025-06-02,Debit Card,Bangalore
1034,292,Keyboard,Accessories,4,1500,2025-04-22,UPI,Hyderabad
1035,260,Smartwatch,Wearables,2,8000,2023-05-02,Cash on Delivery,Bangalore
1036,280,Mobile,Electronics,1,20000,2024-04-23,UPI,Bangalore
1037,215,Tablet,Electronics,4,15000,2024-09-10,Credit Card,Hyderabad
1038,262,Tablet,Electronics,1,15000,2023-04-06,Cash on Delivery,Hyderabad
1039,262,Smartwatch,Wearables,1,8000,2025-05-08,Credit Card,Chennai
1040,247,Smartwatch,Wearables,2,8000,2024-02-18,UPI,Kolkata
1041,262,Laptop,Electronics,2,60000,2023-08-23,Cash on Delivery,Kolkata
1042,251,Keyboard,Accessories,4,1500,2025-06-16,UPI,Chennai
1043,255,Smartwatch,Wearables,2,8000,2023-03-03,Cash on Delivery,Bangalore
1044,264,Headphones,Accessories,2,2000,2023-09-13,UPI,Bangalore
1045,203,Monitor,Electronics,4,12000,2024-07-14,Debit Card,Delhi
1046,251,Mobile,Electronics,2,20000,2025-06-23,UPI,Delhi
1047,207,Keyboard,Accessories,3,1500,2023-12-14,Debit Card,Kolkata
1048,221,Mouse,Accessories,1,800,2024-11-01,UPI,Chennai
1049,273,Headphones,Accessories,1,2000,2023-05-04,Cash on Delivery,Pune
1050,239,Camera,Electronics,1,30000,2024-04-26,Cash on Delivery,Pune
1051,218,Smartwatch,Wearables,1,8000,2023-11-13,Cash on Delivery,Chennai
1052,204,Mouse,Accessories,4,800,2024-05-18,Net Banking,Delhi
1053,289,Smartwatch,Wearables,1,8000,2024-12-19,Credit Card,Kolkata
1054,260,Tablet,Electronics,1,15000,2023-02-17,Cash on Delivery,Kolkata
1055,214,Headphones,Accessories,1,2000,2024-02-13,Debit Card,Delhi
1056,209,Tablet,Electronics,1,15000,2025-07-20,Cash on Delivery,Pune
1057,290,Laptop,Electronics,3,60000,2023-05-16,Net Banking,Mumbai
1058,253,Tablet,Electronics,1,15000,2023-07-20,Debit Card,Mumbai
1059,202,Laptop,Electronics,3,60000,2023-09-07,Net Banking,Delhi
1060,284,Laptop,Electronics,4,60000,2023-11-10,Debit Card,Mumbai
1061,292,Mouse,Accessories,2,800,2025-05-18,UPI,Hyderabad
1062,260,Smartwatch,Wearables,1,8000,2024-01-03,Credit Card,Chennai
1063,271,Camera,Electronics,2,30000,2024-03-04,Credit Card,Chennai
1064,244,Tablet,Electronics,2,15000,2025-04-09,Net Banking,Delhi
1065,208,Headphones,Accessories,4,2000,2025-03-17,Credit Card,Bangalore
1066,247,Laptop,Electronics,2,60000,2024-04-24,Net Banking,Pune
1067,235,Smartwatch,Wearables,3,8000,2023-11-10,Net Banking,Delhi
1068,278,Mobile,Electronics,2,20000,2024-05-14,Net Banking,Mumbai
1069,281,Keyboard,Accessories,2,1500,2024-12-21,Credit Card,Pune
1070,236,Mouse,Accessories,2,800,2023-12-21,Net Banking,Bangalore
1071,250,Camera,Electronics,1,30000,2024-04-29,Credit Card,Mumbai
1072,204,Charger,Accessories,1,1000,2023-07-30,Net Banking,Kolkata
1073,202,Mouse,Accessories,3,800,2024-12-04,Cash on Delivery,Hyderabad
1074,206,Mobile,Electronics,3,20000,2023-02-13,Net Banking,Mumbai
1075,254,Keyboard,Accessories,1,1500,2024-06-24,Debit Card,Hyderabad
1076,204,Mobile,Electronics,3,20000,2024-07-24,Net Banking,Pune
1077,254,Tablet,Electronics,1,15000,2024-08-05,UPI,Hyderabad
1078,293,Laptop,Electronics,4,60000,2023-04-02,Net Banking,Pune
1079,263,Camera,Electronics,2,30000,2023-09-22,Debit Card,Pune
1080,218,Monitor,Electronics,2,12000,2025-06-13,Debit Card,Pune
1081,290,Laptop,Electronics,3,60000,2023-08-08,Credit Card,Pune
1082,244,Monitor,Electronics,1,12000,2025-06-20,Cash on Delivery,Pune
1083,234,Keyboard,Accessories,1,1500,2025-07-13,Net Banking,Mumbai
1084,274,Smartwatch,Wearables,3,8000,2024-03-17,Credit Card,Pune
1085,262,Charger,Accessories,1,1000,2024-02-05,Cash on Delivery,Mumbai
1086,300,Headphones,Accessories,4,2000,2024-02-04,Net Banking,Pune
1087,214,Laptop,Electronics,2,60000,2024-12-27,UPI,Hyderabad
1088,295,Camera,Electronics,3,30000,2025-09-17,Net Banking,Kolkata
1089,248,Mobile,Electronics,3,20000,2025-06-17,Debit Card,Pune
1090,215,Camera,Electronics,1,30000,2025-02-27,Debit Card,Bangalore
1091,272,Keyboard,Accessories,3,1500,2024-07-29,UPI,Pune
1092,278,Monitor,Electronics,4,12000,2025-05-07,Credit Card,Pune
1093,287,Mobile,Electronics,1,20000,2025-03-14,Cash on Delivery,Hyderabad
1094,262,Headphones,Accessories,1,2000,2024-05-04,Net Banking,Chennai
1095,240,Headphones,Accessories,1,2000,2024-04-29,Debit Card,Hyderabad
1096,285,Laptop,Electronics,1,60000,2025-01-26,Credit Card,Bangalore
1097,280,Keyboard,Accessories,4,1500,2024-04-14,UPI,Chennai
1098,282,Smartwatch,Wearables,1,8000,2024-07-27,Debit Card,Delhi
1099,253,Keyboard,Accessories,3,1500,2025-07-26,UPI,Delhi
1100,224,Monitor,Electronics,4,12000,2025-04-23,Net Banking,Bangalore
1101,226,Camera,Electronics,2,30000,2024-11-12,Cash on Delivery,Hyderabad
1102,289,Headphones,Accessories,2,2000,2024-03-20,Debit Card,Mumbai
1103,260,Camera,Electronics,3,30000,2023-09-26,Debit Card,Bangalore
1104,241,Camera,Electronics,3,30000,2023-09-24,Net Banking,Kolkata
1105,229,Camera,Electronics,4,30000,2023-02-23,Credit Card,Chennai
1106,215,Headphones,Accessories,2,2000,2024-06-11,Cash on Delivery,Chennai
1107,245,Mouse,Accessories,2,800,2024-06-03,Debit Card,Pune
1108,265,Tablet,Electronics,2,15000,2024-09-07,Cash on Delivery,Delhi
1109,289,Monitor,Electronics,2,12000,2023-02-28,Debit Card,Chennai
1110,271,Mouse,Accessories,2,800,2025-04-04,Cash on Delivery,Bangalore
1111,209,Monitor,Electronics,1,12000,2023-02-09,UPI,Chennai
1112,288,Mobile,Electronics,3,20000,2023-08-25,Debit Card,Bangalore
1113,201,Keyboard,Accessories,1,1500,2025-08-12,Cash on Delivery,Mumbai
1114,208,Keyboard,Accessories,2,1500,2024-01-21,Credit Card,Pune
1115,288,Charger,Accessories,4,1000,2024-08-28,UPI,Delhi
1116,263,Keyboard,Accessories,4,1500,2025-01-03,UPI,Chennai
1117,211,Headphones,Accessories,2,2000,2024-12-16,Credit Card,Bangalore
1118,281,Smartwatch,Wearables,2,8000,2024-10-11,Cash on Delivery,Hyderabad
1119,208,Laptop,Electronics,4,60000,2023-10-27,Net Banking,Delhi
1120,235,Charger,Accessories,1,1000,2024-01-30,Credit Card,Mumbai
1121,235,Laptop,Electronics,1,60000,2023-07-26,Cash on Delivery,Bangalore
1122,233,Monitor,Electronics,2,12000,2023-12-02,Credit Card,Kolkata
1123,205,Laptop,Electronics,1,60000,2024-08-15,Credit Card,Kolkata
1124,241,Laptop,Electronics,4,60000,2024-12-30,Debit Card,Pune
1125,228,Charger,Accessories,1,1000,2024-05-28,Cash on Delivery,Pune
1126,207,Mobile,Electronics,2,20000,2023-06-27,Net Banking,Mumbai
1127,273,Camera,Electronics,4,30000,2024-01-31,Debit Card,Mumbai
1128,272,Keyboard,Accessories,1,1500,2024-01-06,Credit Card,Pune
